Year,CHU,MVER,DUR,GOB,MEA,JEM,CEB,CIB
678,1.46,0.69,0.96,0.4,0.63,0.34,NA,0.72
679,1.58,0.96,1.25,1.03,1.5,1.32,NA,0.96
680,0.98,0.79,0.88,0.77,0.87,0.72,NA,0.74
681,1.13,0.34,1,0.74,0.81,0.49,NA,0.68
682,1.37,1.17,1.31,1.41,1.38,0.9,NA,0.81
683,1.06,1.98,1.28,1.31,1.52,1.32,NA,1.14
684,1.42,2.02,1.38,1.62,1.68,1.58,NA,1.26
685,0.76,2,1.15,1.16,1.52,1.38,NA,1.05
686,0.54,1.04,0.84,0.41,0.69,0.29,NA,0.49
687,1.1,0.43,0.98,0.88,1.39,1.33,NA,0.74
688,1.19,1.75,1.44,1.65,1.78,1.27,NA,1.21
689,1.4,2.29,1.61,2.08,2.11,1.77,NA,1.26
690,0.63,2.27,0.8,0.37,1.09,1.5,NA,0.83
691,1.2,2.38,1.15,0.8,1.01,0.88,NA,1.14
692,0.86,1.46,0.86,0.56,0.52,0.83,NA,0.96
693,1.28,1.69,1.28,1.01,1.3,1.13,NA,1.4
694,0.54,1.8,0.85,0.79,0.37,0.59,NA,0.83
695,1.08,1.87,1.2,1.3,1.12,1.39,NA,1.29
696,0.53,1.3,0.93,1.28,0.58,1.01,NA,0.76
697,1.01,1.28,1.2,1.36,0.9,1.33,NA,1.25
698,0.88,1.1,1.14,0.82,0.55,0.62,NA,0.81
699,0.58,1.19,1.18,1.49,0.96,0.88,NA,0.98
700,0.44,0.98,0.68,0.78,0.51,0.75,1.46,1.2
701,0.96,1.32,1.07,1.32,0.73,0.57,0.9,0.89
702,0.97,0.95,0.94,1.11,0.94,1.12,1,1.04
703,1.38,0.75,0.83,1,0.7,0.72,0.78,0.89
704,0.86,0.29,0.36,0.69,0.56,0.25,0.67,0.42
705,0.71,0.71,0.67,0.16,0.29,0.68,0.24,0.9
706,0.53,0.27,0.53,0.28,0.41,0.36,0.27,0.25
707,0.84,0.23,0.65,0.46,0.62,0.89,0.68,0.44
708,1.43,0.58,0.89,0.76,0.66,1.27,1.3,0.92
709,0.76,0.05,0.46,0.49,0.35,1.03,1.05,0.34
710,0.95,0.54,0.95,0.96,0.38,0.86,0.96,0.82
711,0.89,0.57,1.17,1,0.44,0.72,0.31,0.73
712,0.52,0.58,0.72,0.69,0.23,0.23,0.31,0.52
713,1.52,0.7,1.29,1.85,0.72,1.17,0.92,1.12
714,1.52,0.79,1.29,1.34,1.06,2.01,1.39,1.22
715,1.37,0.89,1.07,0.9,0.81,2.16,1.08,1.17
716,0.98,0.77,0.92,0.72,0.72,1.54,1.24,0.58
717,0.47,0.36,0.56,0.34,0.79,0.52,1.35,0.87
718,0.23,0.26,0.71,0.67,0.69,1.36,0.19,1.68
719,0.58,1.05,1.25,1.38,1.27,1.44,1.2,1.63
720,1.16,0.96,1.32,1.07,0.94,1.5,1.98,1.4
721,0.77,0.69,1.2,1.19,0.65,0.71,1.22,0.85
722,0.69,0.7,1.11,0.55,0.66,0.59,1.08,1.26
723,0.67,0.64,0.94,0.35,0.49,0.04,0.48,1.14
724,0.51,0.33,0.56,0.35,0.58,0.2,0.21,0.96
725,1.55,1.03,1.13,1.28,1.64,1.76,0.9,1.52
726,0.96,0.76,1.06,0.98,1.25,1.57,1.28,1.38
727,1.44,1.29,0.93,0.9,0.98,0.85,0.71,0.96
728,1.32,0.87,1.27,1.34,1.45,1.38,0.88,0.82
729,1.02,0.82,1.14,1.25,0.62,0.99,1.53,1.1
730,1.51,1.25,1.28,1.1,1.51,1.25,1.31,1.4
731,1.41,1.64,1.48,1.42,1.35,1.22,1.71,1.24
732,1.08,0.85,0.95,0.73,0.98,1.06,1.94,0.78
733,1.29,1.83,1.26,1.01,1.11,0.89,1.26,1.18
734,1.26,1.06,1.05,1.14,1.19,0.94,1.25,1.46
735,0.98,0.85,1.21,0.77,0.59,0.24,0.74,1.26
736,1.33,1.2,0.95,1.1,1.01,0.12,0.84,1.35
737,1.33,1.23,1.13,1.3,0.93,1.28,0.81,1.53
738,0.34,0.16,0.18,0,0.55,0.22,0.68,0.65
739,0.65,0.69,0.9,0.66,0.88,1.06,0.32,1.06
740,1.17,0.99,1.19,1.12,1.22,1.31,0.92,1.95
741,0.91,1.03,0.89,1.21,0.75,1.15,0.84,0.83
742,0.37,0.17,0.15,0.61,0.38,0.37,0.38,0.5
743,1.09,0.85,1.31,1.27,0.87,0.09,0.32,0.64
744,0.94,0.77,0.94,0.74,1.15,1.15,1.06,0.7
745,1.3,0.78,1.15,1.27,1.09,1.27,1.18,1.33
746,1.3,1.01,1.17,1.35,1.21,2.21,0.76,0.53
747,1.36,0.93,1.23,1.05,1.52,1.86,1.02,1.38
748,0.45,0.27,0.46,0.24,0.8,0.55,0.68,0.77
749,0.91,0.98,1.17,1.45,1.38,2.42,1.62,1.43
750,0.76,0.61,0.91,0.7,0.44,0.98,1.27,1.02
751,0.3,0.18,0.28,0.14,0.76,0.62,0.46,0.65
752,0.77,0.98,1.41,1.28,1.02,1.17,0.6,0.98
753,1.05,1.08,1.27,0.81,0.85,1.15,0.52,1.27
754,0.85,0.82,1.16,1.21,0.77,1.43,0.64,1.31
755,0.78,0.91,1.13,1.03,0.72,0.65,0.9,1.22
756,0.85,0.38,1.1,0.44,0.66,1.27,0.84,1.06
757,0.41,0.18,0.45,0.29,0.58,0.66,0.6,0.4
758,0.73,0.96,1.15,0.8,0.92,0.92,0.69,1.23
759,1.11,0.98,1.57,1.06,0.83,0.66,0.9,1.42
760,0.52,0.51,0.62,1,0,0.44,0.68,0.47
761,0.96,1.29,0.97,1,0.25,1.48,1,0.7
762,0.51,0.6,0.97,0.94,1.17,1.2,0.72,0.64
763,0.97,0.81,1,1.09,1.22,1.03,1.54,0.87
764,0.73,0.63,0.7,0.78,0.52,1.03,1.12,0.61
765,1.22,1.06,1.32,1.4,0.59,0.85,1.38,1.14
766,1.25,1.2,1.55,1.34,0.79,1.81,1.78,1.21
767,0.88,0.5,1.07,0.88,0.83,1.2,1.45,0.73
768,1.42,1.48,1.45,1.29,0.83,0.98,1.72,1.76
769,0.93,1.05,1.34,0.97,1.18,1.12,0.93,0.8
770,0.48,0.76,0.7,0.46,1.07,0.64,0.11,0.68
771,0.76,0.76,0.58,0.53,0.52,0.92,0.68,1.18
772,1.47,1.39,0.98,1.56,0.76,1.26,1.63,1.7
773,1.23,0.93,0.98,0.75,1.12,0.79,1.54,0.91
774,0.66,0.6,0.48,0.63,0.97,0.04,0.48,0.8
775,0.83,0.67,0.85,0.85,0.43,0.69,0.37,0.74
776,1.24,1,1.04,1.23,1.28,1.56,0.87,1.33
777,1.21,1.08,1.13,0.81,1.43,1.3,1.12,1.42
778,1.03,0.63,0.99,0.88,0.91,0.34,1.2,0.77
779,0.6,0.68,0.72,0.71,1.02,0.55,1.29,0.4
780,1.46,1.38,1.09,1.54,0.72,1.28,1.51,1.41
781,1.15,1.17,0.93,1.12,1.77,0.64,0.63,1.09
782,0.38,0.31,0.47,0.63,1.35,0.33,0.47,0.25
783,1.14,1.22,0.91,0.7,0.63,0.51,0.76,0.92
784,1.76,1.04,1.45,1.1,1.32,1.04,1.53,1
785,1.64,1.25,1.57,1.6,1.58,1.07,1.06,1.25
786,1.21,0.9,0.59,0.75,0.68,0.58,1.07,0.86
787,1.67,1.2,1.62,1.85,0.4,1.8,1.31,1.28
788,1.17,0.82,0.83,0.98,1.43,0.97,1.46,0.73
789,1.17,1.45,1.22,1.42,0.92,0.44,1.12,0.9
790,1.18,1.3,1.17,1.23,0.8,0.51,1.21,0.88
791,0.79,1.29,1.21,0.88,0.58,1.07,1.18,0.61
792,1.63,1.41,1.4,1.56,1.29,1.26,1.71,1.26
793,1.41,0.84,1.48,1.96,1.34,0.79,0.86,0.84
794,1.15,1.83,1.49,1.24,1.19,0.87,0.78,1.29
795,0.27,0.69,0.71,0.99,1.06,0.55,0.62,0.71
796,0.55,1.76,0.78,1.01,0.8,1.05,0.84,0.57
797,0.39,0.12,0.29,0.58,1.44,0.9,0.25,0.25
798,1.19,1.83,0.95,1.17,0.57,1.05,0.68,0.96
799,1.03,1.42,0.31,0.99,1.53,0.95,0.92,1.01
800,1.8,1.84,0.88,1.3,0.7,2.22,1.31,1.44
801,0.93,0.57,0.83,1.02,1.87,1.8,0.99,1.03
802,1.13,1.81,0.84,1.56,1.29,1.53,1.2,1.57
803,1.5,2.36,0.57,1.82,1.21,1.43,0.88,1.41
804,1.49,1.42,0.67,1.35,0.8,1.04,1.19,1.48
805,1.09,0.85,0.73,1.28,1,1.25,1.21,1.38
806,1.01,0.71,0.75,1.04,1.23,1.56,1.93,1.44
807,0.87,0.72,0.42,0.49,1.16,0.35,0.43,0.95
808,0.44,0.49,0.55,0.69,1.33,0.89,0.92,0.76
809,0.1,0,0,0.27,1.3,0.14,0.26,0.15
810,1.31,1.27,1.4,1.19,1.4,0.86,1.1,1.26
811,1.25,0.59,1.02,0.66,1.29,0.78,1.09,0.98
812,1.62,0.76,1.45,1.06,0.75,0.97,1.89,0.99
813,1.59,1.21,1.86,1.7,1.04,1.3,1.48,1.33
814,1.38,1.68,1.77,1.28,0.74,1.38,1.25,0.59
815,1.3,1.3,1.37,1.18,1.02,1.67,1.44,1.34
816,1.37,1.05,0.82,0.97,0.34,0.84,0.29,0.98
817,0.59,0.48,0.38,0.38,0.6,1.05,0.51,0.89
818,0.45,0.53,0,0.43,0.36,0.61,0.14,0.56
819,0.42,0.25,0.07,0.61,0.38,0.21,0.72,0.47
820,1.38,1.46,1.46,1.76,0.73,0.67,1.76,1.56
821,1.63,1.65,2.11,1.56,1.14,1.67,2.09,2.12
822,1.91,1.6,2.41,1.47,1.28,1.07,1.72,1.98
823,0.24,0.25,0.38,0.2,0.78,0.13,0.6,0.42
824,0.67,0.68,0.72,0.39,1.02,0.37,1.15,0.38
825,0.46,0.56,0.42,0.57,0.38,0.79,0.79,0.75
826,0.89,1.11,1.2,1.28,1,1.64,1.1,1.23
827,0.95,0.62,1.16,1.11,1.15,1.41,1,1.28
828,1.07,1.23,1.39,1.18,1.24,1.38,1.13,1.06
829,0.45,0.26,0.69,0.39,0.32,0.83,0.2,0.38
830,0.54,0.45,0.48,0.52,0.94,1.44,1.02,0.64
831,1.18,1.08,1.22,1.37,1.11,1.02,1.28,1.29
832,1.05,1.02,1.17,0.8,0.59,0.9,0.95,0.89
833,1.24,0.72,1.2,0.72,0.76,1.03,1.08,1.12
834,0.9,0.56,1.02,0.63,0.74,1.38,0.73,1.09
835,0.95,0.43,1.25,0.65,0.61,0.24,0.95,0.92
836,1.38,1.24,1.03,1.16,0.97,1.05,0.86,1.11
837,0.58,0.72,0.8,0.56,0.65,0.16,0.28,0.29
838,0.96,1.03,0.95,1.2,0.9,1.36,0.35,0.99
839,0.86,0.7,0.99,0.93,0.74,1.23,0.99,0.81
840,0.33,0.22,0.31,0.34,0.62,0.39,0.28,0.33
841,1.01,0.85,0.92,0.84,1.12,1.15,1.41,1.25
842,0.8,0.48,0.8,0.76,0.88,1.17,1.18,0.93
843,1.07,1.02,1.36,1.14,1.33,1.34,1.48,1.36
844,0.98,0.4,1.06,0.6,1.39,1.01,0.74,1.1
845,1.01,0.98,1.02,0.82,1.14,1.07,1.03,1.4
846,0.58,0.65,0.88,0.92,0.5,0.65,0.2,0.63
847,0.71,0.32,0.78,0.52,0.52,0.66,0.31,0.36
848,1.34,0.89,1.26,1.15,0.81,0.94,0.72,1.2
849,1.04,0.68,0.95,0.8,1.05,1.26,0.4,0.5
850,0.8,0.96,1.09,1.4,0.81,0.68,0.5,0.53
851,0.76,0.6,0.82,0.84,1.21,0.64,0.8,0.88
852,1.03,1.64,1.02,1.26,1.18,1.06,1.3,1.34
853,0.95,1.45,1.07,1.19,1.85,1.55,0.81,0.98
854,1.45,1.71,1.22,1.56,1.66,1.59,1,1.13
855,0.86,1.29,1.07,0.81,1.38,1.47,0.56,0.93
856,0.98,1.48,1.23,1.34,2.04,1.63,1.61,1.67
857,0.67,0.47,0.58,0.35,0.98,0.92,0.67,1.13
858,1.23,1.52,1.23,1.36,1.73,2.08,1.51,1.16
859,0.87,0.84,1.21,1.16,0.9,1.31,0.84,0.82
860,0.62,1.33,1.15,1.32,1.65,1.79,1.32,0.99
861,0.95,1.39,1,0.94,0.87,0.86,1.01,0.62
862,1.27,1.86,1.24,1.25,1.07,1.21,1.39,1.3
863,1.11,0.45,1.1,1.13,1.11,1.29,1.04,1
864,1.22,1.46,1.14,1.03,1,0.74,0.76,0.89
865,0.74,1.14,0.9,1.4,1.26,1.14,0.9,0.86
866,1.09,0.74,0.84,0.65,1.14,1.51,0.75,0.8
867,0.88,0.24,0.21,0.15,0.97,1.04,0.48,0.46
868,0.64,0.55,0.32,0.94,0.16,0.34,0.09,0.14
869,0.82,1.49,1.1,1.55,1.2,1.17,0.8,1.16
870,0.91,0.65,0.75,0.82,0.44,0.36,0.26,0.45
871,1.13,1.16,1.43,1.92,1.18,1.17,1.56,1.52
872,1.16,1.12,1.23,1.1,0.48,0.92,0.73,1.11
873,0.98,1.08,1.16,1.19,0.89,1.77,0.89,0.61
874,1.1,1.11,1.31,1.4,0.61,1.02,0.62,1
875,1.19,1.17,0.6,1.38,0.7,0.55,0.87,0.97
876,0.97,1.33,1.18,0.94,1.29,1.04,1.42,1.52
877,0.76,0.39,0.69,0.63,0.7,1.3,0.97,0.68
878,0.58,0.6,0.45,0.48,0.41,0.27,0.34,0.45
879,0.96,0.97,0.94,1.04,0.85,1.29,0.55,0.39
880,1.12,0.52,0.69,0.8,0.82,1.34,0.53,0.69
881,1.42,1.07,0.77,1.33,0.77,0.98,1.08,1.11
882,0.84,0.97,0.7,0.57,0.63,0.25,0.69,1
883,0.8,0.58,0.65,1.1,0.98,1.44,0.68,1.65
884,0.4,0.28,0.37,0.38,0.42,0.51,0.16,0.35
885,1.04,1.13,0.77,1.04,0.58,1.23,0.81,1.11
886,1.25,1.21,0.79,1.07,0.69,1.47,1,1.23
887,1.13,1.29,0.86,1.15,0.81,1.32,1.42,1.29
888,1.05,1.07,1.37,1.24,1.15,1.47,0.94,0.67
889,0.87,1.3,1.2,0.8,0.94,1.08,0.73,0.93
890,1.34,1.44,1.62,1.82,1.98,1.76,1.58,1.77
891,0.97,1.16,1.33,0.8,1.07,0.61,0.99,1.21
892,0.82,0.59,1.77,0.65,0.74,0.08,0.56,0.78
893,1.27,1.15,1.75,1.18,1.07,1.27,1.7,1.57
894,0.77,0.38,0.97,0.74,1,0.62,0.98,0.56
895,0.75,0.52,1.12,0.75,1.07,0.93,0.84,0.86
896,1.02,1.87,1.1,0.68,1.1,0.96,1.28,1.12
897,1.2,1.56,0.96,0.72,0.53,0.7,1.23,1.24
898,1.19,1.36,1.33,0.78,1.23,0.46,1.53,1.69
899,1.96,2.27,1.17,1.88,1.79,0.76,1.66,2.2
900,1.12,2.12,1.45,1.18,0.85,0.39,0.36,0.76
901,0.79,0.7,0.81,0.57,0.72,0.01,0.09,0.35
902,1.27,1.59,1.37,1.45,1.52,0.95,0.92,0.85
903,0.8,0.66,0.73,0.96,0.8,0.78,0.39,0.67
904,0.6,0.84,0.94,0.7,1.01,1.05,0.75,0.55
905,1.13,1.53,1.23,1.19,1.8,1.19,1.4,1.27
906,0.4,0.2,0.5,0.16,0.4,0.15,0.57,0.16
907,0.28,0.24,0.31,0.01,0.33,0.05,0.22,0.11
908,1.17,1.21,0.82,0.75,1.6,1.31,1.43,1.07
909,1,1.58,1.07,1.14,0.8,0.88,0.76,0.77
910,0.92,1.62,1.28,1.08,0.85,0.96,1.01,0.4
911,1.31,1.94,1.34,1.86,1.35,1.15,1.2,1.44
912,1.08,1.79,1.32,1.09,0.86,0.48,0.91,0.72
913,0.84,1.54,0.95,1,1,0.8,1.08,1.19
914,0.92,1.71,1.04,1.3,0.79,0.78,0.67,1.08
915,0.72,1.45,0.98,0.6,0.94,1.31,0.62,0.75
916,0.72,0.98,0.99,1.24,1.46,1.57,0.92,0.95
917,1.08,1.54,0.88,1.46,1.28,1.34,1.33,1.45
918,1.1,1.4,1.1,1.48,0.98,1.42,1.3,1.9
919,1.26,1.63,1.2,1.66,1.38,1.43,1.73,1.74
920,0.89,1.14,0.87,1.1,1.03,1.08,1.08,0.76
921,0.74,1.3,0.82,0.77,1.04,1,1.32,1.19
922,0.59,0.46,0.62,0.29,0.55,0.41,0.16,0.24
923,0.63,0.25,0.59,0.43,1.23,1.17,0.87,0.96
924,0.37,0.42,0.45,0.59,0.53,0.39,0.86,0.56
925,1.32,0.85,1,1.27,1.17,1.16,1.03,1.45
926,1.28,1.04,0.95,0.87,0.71,1.08,1.11,1.05
927,0.94,0.81,0.77,0.75,0.56,0.72,0.82,0.82
928,1.54,1.21,0.98,1.47,1.09,1.13,1.38,1.76
929,1.2,1.46,0.97,0.76,1.05,1,1.34,1.24
930,0.73,0.53,0.73,0.43,0.54,0.98,1.11,0.62
931,1.2,1.21,0.97,0.93,0.65,0.91,0.7,1.06
932,1.3,1.08,0.87,0.9,0.96,1.1,1.16,1.17
933,1.09,0.91,0.96,1.23,1.03,1.19,1.25,1.07
934,0.97,1.05,0.95,1.34,0.96,1.32,0.34,0.34
935,0.97,1.06,0.76,0.89,0.35,1.15,0.81,0.67
936,1.1,1.15,0.93,1.24,1.4,1.27,0.89,1
937,0.49,0.5,0.6,0.8,0.62,1,0.28,0.38
938,0.94,1.23,0.91,1.11,0.78,1.21,1.14,0.99
939,0.71,0.69,1.17,1.08,0.66,0.78,0.85,1.04
940,0.94,0.84,1.11,1.25,0.93,1.29,1.23,1.29
941,1.14,1.1,1.25,1.21,0.99,1.76,1.22,1.32
942,1.12,1.34,1.19,1.26,0.99,1.16,0.73,1.27
943,0.74,1.13,0.91,0.88,0.86,0.54,1.11,1.07
944,1.05,1.4,1.23,1.08,1.67,1.07,1.42,1.48
945,1.11,1.11,1.38,1.04,1.06,1.22,0.98,1.48
946,1.39,1.54,1.44,1.32,1.32,1.63,1.29,1.43
947,1.24,1.44,1.14,1.02,1.09,1.1,1.08,1.57
948,0.85,1.7,1.02,0.97,1,1.19,1.14,1.2
949,1.19,1.38,1.31,1.17,1.63,1.77,1.56,1.66
950,1.17,1.38,1.44,1.2,1.42,0.78,0.68,1.17
951,0.68,0.91,1.38,0.86,0.52,0.51,0.3,0.35
952,1,1.39,1.05,0.76,0.43,0.98,0.84,0.9
953,0.96,0.76,0.89,0.59,0.73,0.36,1.12,0.68
954,0.3,0.56,0.32,0.28,0.53,0.29,0.2,0.09
955,0.67,0.51,0.7,1.23,0.82,0.8,0.87,0.92
956,1.25,1.49,1.27,1.5,1.35,1.5,1.41,1.16
957,0.78,0.5,0.66,1.09,1.07,1.08,0.57,0.48
958,0.74,0.52,0.66,0.63,0.45,0.26,0.94,0.8
959,1.49,0.99,1.03,1.32,1.39,1.3,1.36,0.94
960,1.64,1.45,1.16,1.37,1.43,1.32,2,1.6
961,1.03,1.07,0.94,1.22,1.07,0.45,1.21,1.31
962,1.1,1.46,1.04,1.12,1.21,1.58,1.83,1.79
963,1.33,1.02,1.09,1.25,1.48,1.07,1.5,1.47
964,1.09,1.12,0.82,0.81,1.04,1.07,0.88,0.88
965,1.44,0.78,1.03,1.37,1.38,0.76,1.81,1.3
966,1.28,1.66,1.21,1.58,1.72,1.56,2.03,1.74
967,1.38,1.35,1.26,1.57,1.56,1.75,1.57,1.56
968,0.9,0.99,1.03,1.06,1.58,1.81,0.91,1.12
969,0.54,0.66,1.1,0.94,1.44,0.49,0.38,0.71
970,1.35,1.08,1.46,1.66,2.09,1.51,1.33,1.67
971,0.97,1.29,1.07,0.98,0.86,1.05,0.8,1.26
972,0.55,0.2,0.44,0.15,0.52,0.59,0.19,0.3
973,1.84,1.98,1.64,1.36,1.22,1.07,0.98,1.64
974,1.53,1.8,1.32,1.01,1,0.56,0.64,1.09
975,0.74,0.84,0.88,0.15,0.37,0.13,0.16,0.14
976,0.79,0.82,0.88,0.5,0.91,1.15,0.55,0.84
977,1.37,1.57,1.06,1.31,0.8,1.23,1.12,1.4
978,0.66,0.76,0.61,0.51,1.01,0.77,0.87,0.79
979,0.68,0.92,0.74,0.76,0.77,1.06,1.32,1.08
980,0.1,0.1,0.2,0.35,0.55,0.57,0.29,0.1
981,0.29,0.15,0.05,0.16,0.3,0.64,0.24,0.25
982,0.74,1.05,0.51,0.76,0.84,0.94,1.25,1.2
983,0.61,0.42,0.59,0.91,0.29,0.72,0.52,0.84
984,0.48,0.56,0.48,0.58,0.78,0.49,0.61,0.78
985,1.21,0.96,0.9,1.21,0.77,1.28,1.09,1.19
986,1.59,0.89,1.13,1.7,0.8,1.64,1.31,1.74
987,1.6,1.61,1.44,1.9,1.21,1.87,1.28,1.7
988,1.91,1.82,1.75,1.69,1.77,1.59,1.64,1.85
989,1.58,2.29,1.68,1.8,1.75,1.96,1.74,1.77
990,1.03,1.3,1.42,1.25,1.08,1.09,1.06,0.88
991,0.58,0.39,0.58,0.69,0.95,0.43,0.33,0.17
992,0.87,0.86,1.05,0.57,0.76,0.42,0.31,0.51
993,0.71,0.72,0.45,0.71,0.25,0.68,0.28,0.56
994,1.06,0.89,1,1.26,0.71,1.51,1,1.14
995,0.91,0.91,0.9,1.01,0.95,1.69,1.41,1.1
996,1.37,1.2,1.23,1.84,0.9,1.72,0.64,0.84
997,0.86,0.78,1.36,1.3,1.21,1.63,1.33,0.84
998,0.98,0.93,1.05,1.62,1.1,1.3,1.07,1.13
999,0.83,0.65,1.2,0.73,0.4,0.25,0.32,0.52
1000,0.93,0.89,1.3,1.01,0.83,1.04,1.23,1.27
1001,0.71,0.5,1.13,0.66,0.32,0.32,0.72,0.75
1002,0.54,0.49,0.94,0.59,0.63,0.7,0.81,0.92
1003,0.84,0.86,1,0.67,0.47,0.46,0.84,0.86
1004,1.08,0.69,0.92,0.73,0.65,0.9,0.75,1.06
1005,0.08,0.05,0.36,0.14,0.07,0.54,0.27,0.02
1006,1.15,1.05,0.78,0.74,0.81,0.57,0.85,1.2
1007,1.27,0.99,0.9,1.37,0.73,1.53,1.22,1.23
1008,1.12,1.01,1.19,1.44,0.96,1.37,1.21,1.27
1009,0.75,0.27,0.96,0.8,0.88,0.52,0.39,0.43
1010,0.95,0.71,0.82,1.08,0.61,0.62,0.69,0.96
1011,0.91,0.8,1.11,0.9,0.82,0.41,0.87,0.76
1012,1.23,0.93,0.99,0.9,0.72,1.21,0.69,0.82
1013,1,0.58,0.59,0.46,0.37,0.87,1.21,0.62
1014,0.69,0.81,0.67,0.26,0.3,0.34,0.25,0.31
1015,1.39,1.03,1.02,0.69,1.21,1.25,1.08,1.16
1016,1.63,1.08,1.01,1.08,1.54,1.41,1.19,1.36
1017,1.66,1.13,1.4,1.14,1.47,0.73,0.95,1.6
1018,0.93,0.68,1.07,1.11,1.68,1,0.74,0.87
1019,0.65,0.17,0.7,0.74,1.02,0.5,0.48,0.45
1020,1.32,1.05,1.45,1.3,2.04,1.01,1.48,1.28
1021,0.91,1.02,1.32,1.04,1.44,1.02,1.05,0.93
1022,0.82,0.82,1.06,0.89,1.34,0.94,0.62,0.44
1023,0.97,1.11,1.11,1.05,1.6,0.83,1.02,0.9
1024,1.53,1.17,1.4,1.78,2.32,1.66,1.44,1.34
1025,0.96,1.18,1.13,1.49,2.1,1.7,1.35,1.14
1026,1.02,0.84,1.14,1.66,1.61,1.96,1.07,1.29
1027,1.1,0.97,1.17,1.3,1.18,1,0.56,1.14
1028,1.28,0.94,1.14,1.12,1.7,1.38,1.18,1.23
1029,1.28,1.04,1.3,1.35,1.56,1.62,1.33,1.54
1030,0.74,0.52,1.01,0.93,0.78,0.52,1.04,1.61
1031,0.74,0.64,0.75,0.72,0.85,1.01,0.67,1.02
1032,1.01,0.38,0.69,0.64,1.51,1.2,0.86,0.89
1033,0.92,0.41,0.98,1.04,1.44,1.33,1.13,0.95
1034,1.02,0.83,0.83,1.12,0.95,0.75,0.86,0.9
1035,0.45,0.46,0.48,0.4,0.44,0.17,0.18,0.25
1036,0.58,0.4,0.57,0.5,0.42,0.92,0.33,0.37
1037,0.72,0.97,0.97,0.79,0.83,0.97,0.91,0.93
1038,0.79,0.72,0.81,0.86,0.92,1.34,0.92,1.13
1039,0.86,0.76,0.89,0.89,0.96,0.9,1.16,1.04
1040,0.89,0.74,0.96,0.64,1.28,1.02,1.12,0.79
1041,0.52,0.36,0.41,0.25,0.72,0.32,0.88,0.54
1042,1.29,1.05,1.21,0.92,1.19,1.11,1.34,1.14
1043,0.95,0.71,0.85,0.75,0.97,1,1.06,1.44
1044,0.73,0.53,0.72,0.47,0.58,0.38,0.7,0.91
1045,1.04,0.71,0.93,0.54,0.48,0.47,1.55,1.26
1046,0.87,0.37,0.6,0.5,0.59,0.91,1.14,1.14
1047,1.3,0.96,0.97,0.57,0.56,0.8,1.17,0.71
1048,0.5,0.32,0.48,0.12,0.18,0.21,0.41,0.12
1049,0.77,1,0.72,0.57,0.47,0.94,1.36,1.01
1050,1.33,0.94,1.04,0.88,0.92,1.19,1.48,1.13
1051,1.09,0.65,1.16,0.56,1,0.64,0.91,0.38
1052,1.29,1.03,1.2,1.2,1.68,1.51,1.94,1.25
1053,1.07,0.73,0.93,0.66,1.21,1.48,1.44,0.8
1054,1.62,1.06,1.14,0.92,1.32,1.09,1.6,1.08
1055,1.01,0.42,0.81,0.66,1.34,1.04,1.28,0.71
1056,1.06,1.12,0.99,0.83,1.06,1.18,1.07,0.87
1057,1.21,0.94,0.93,1.07,1.22,1.2,1.59,1.21
1058,0.97,1.2,1.06,0.9,0.96,0.76,1.61,1.11
1059,1.08,0.94,0.84,0.88,1.21,0.86,1.47,0.65
1060,1.12,0.8,1.19,1.43,1.49,1.43,1.97,1.1
1061,1.45,1.04,1.3,1.43,1.89,1.23,1.54,1.43
1062,0.61,0.34,0.69,0.74,0.81,0.77,0.99,0.74
1063,1.16,1.73,1.5,1.38,1.31,1.8,1.63,1.25
1064,1.38,1.5,1.46,1.55,1.14,1.53,1.51,1.4
1065,1.48,1.82,1.64,1.74,1.62,1.77,2.25,1.68
1066,1.2,1.27,1.24,1.23,1.48,1.66,1.8,1.01
1067,0.32,0.71,0.31,0.45,0.66,0.61,0.39,0.18
1068,0.59,0.52,0.42,0.48,0.19,0.35,0.47,0.22
1069,0.72,1.1,0.88,0.81,1.2,0.85,1.18,0.9
1070,0.73,1.18,0.88,1.02,0.84,1.06,1.27,0.74
1071,0.91,0.7,1.13,1.09,0.86,1.02,0.94,0.91
1072,1.02,1.19,1.22,1.2,1.26,1.22,1.46,1.2
1073,0.96,0.97,1.16,1.08,0.81,0.92,1.01,0.56
1074,0.7,1.1,0.91,0.97,0.84,0.92,1.14,0.74
1075,1.02,1.2,1.06,1.08,0.67,0.4,0.54,0.69
1076,1.33,1.25,1.17,1.44,0.74,1.31,1.52,1.33
1077,1.13,1.24,1.14,1.23,1,1.16,1.09,1.56
1078,0.78,1.15,0.97,1.09,0.67,1.17,0.93,1.11
1079,1.59,1.45,1.3,1.75,1.05,0.87,1.63,1.59
1080,1.64,2.09,1.14,1.55,0.95,1.06,1.15,1.09
1081,0.73,0.77,0.85,1.08,0.75,0.57,0.59,0.55
1082,0.91,0.8,1.09,1.11,1.85,1.81,1.62,0.99
1083,0.75,0.86,0.78,0.6,0.62,0.8,0.67,0.49
1084,1.01,1.28,1.05,1.22,0.81,0.94,1.23,0.89
1085,0.33,0.3,0.52,0.67,0.52,0.32,0.84,0.97
1086,0.3,0.81,1.1,0.76,0.77,1.02,0.43,0.6
1087,1.31,1.45,0.94,1.22,0.97,0.93,1.6,1.71
1088,1.16,1.49,1.18,1.14,1.2,1.17,1.39,1.64
